POLYMARKET WEATHER EDGE ENGINE V1.8
SHADOW VALIDATION — NO ORDERS SENT
UTC: 2026-09-25T12:17:24.583475+00:00

V1.7 PAPER_BUY snapshot: 75
V1.8 PAPER_BUY_V18: 0
Observation-lock candidates: 0
Global calibration: {"independent_groups": 33, "intercept": 0.0, "ready": false, "reason": "insufficient_resolved_independent_groups", "rows": 33, "slope": 1.0}
Walk-forward calibration diagnostics: {"baseline_brier": null, "baseline_log_loss": null, "calibrated_brier": null, "calibrated_log_loss": null, "group_weighting": "equal_event_weight", "improved_brier": null, "improved_log_loss": null, "method": "point_in_time_by_resolution_availability", "scored_oos": 0}

GUARDS
min_entry_price=0.020
max_raw_edge=0.40
max_calibrated_edge=0.20
microprice_cutoff<0.02
settlement_source_guard=enabled

TOP V1.8 SHADOW SIGNALS
POSSIBLE_EDGE_V18|Lucknow|2026-09-27|p_raw=0.972222|p_cal=0.972222|ask=0.237|edge=0.735222|alpha=1.0|reason=raw_edge_too_large; calibrated_edge_too_large
POSSIBLE_EDGE_V18|Helsinki|2026-09-26|p_raw=0.187166|p_cal=0.187166|ask=0.03|edge=0.157166|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Munich|2026-09-26|p_raw=0.340541|p_cal=0.340541|ask=0.18|edge=0.160541|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Seoul (Incheon)|2026-09-26|p_raw=0.167568|p_cal=0.167568|ask=0.02|edge=0.147568|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Munich|2026-09-27|p_raw=0.256831|p_cal=0.256831|ask=0.11|edge=0.146831|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Munich|2026-09-25|p_raw=0.245902|p_cal=0.245902|ask=0.1|edge=0.145902|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Paris|2026-09-26|p_raw=0.264865|p_cal=0.264865|ask=0.12|edge=0.144865|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Karachi|2026-09-26|p_raw=0.550802|p_cal=0.550802|ask=0.4|edge=0.150802|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Guangzhou|2026-09-26|p_raw=0.15847|p_cal=0.15847|ask=0.03|edge=0.12847|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|London|2026-09-25|p_raw=0.225434|p_cal=0.225434|ask=0.1|edge=0.125434|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Warsaw|2026-09-25|p_raw=0.13369|p_cal=0.13369|ask=0.02|edge=0.11369|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Milan|2026-09-27|p_raw=0.191257|p_cal=0.191257|ask=0.08|edge=0.111257|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Munich|2026-09-27|p_raw=0.147541|p_cal=0.147541|ask=0.04|edge=0.107541|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|London|2026-09-27|p_raw=0.145946|p_cal=0.145946|ask=0.04|edge=0.105946|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Shanghai|2026-09-26|p_raw=0.340541|p_cal=0.340541|ask=0.23|edge=0.110541|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Tokyo|2026-09-27|p_raw=0.308108|p_cal=0.308108|ask=0.2|edge=0.108108|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Karachi|2026-09-27|p_raw=0.326203|p_cal=0.326203|ask=0.22|edge=0.106203|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Beijing|2026-09-26|p_raw=0.304813|p_cal=0.304813|ask=0.2|edge=0.104813|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Kuala Lumpur|2026-09-26|p_raw=0.124324|p_cal=0.124324|ask=0.03|edge=0.094324|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Ankara|2026-09-25|p_raw=0.113514|p_cal=0.113514|ask=0.02|edge=0.093514|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Shanghai|2026-09-26|p_raw=0.308108|p_cal=0.308108|ask=0.21|edge=0.098108|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Helsinki|2026-09-26|p_raw=0.379679|p_cal=0.379679|ask=0.28|edge=0.099679|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|London|2026-09-25|p_raw=0.109827|p_cal=0.109827|ask=0.02|edge=0.089827|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Tokyo|2026-09-27|p_raw=0.139665|p_cal=0.139665|ask=0.05|edge=0.089665|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Amsterdam|2026-09-26|p_raw=0.15508|p_cal=0.15508|ask=0.07|edge=0.08508|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Helsinki|2026-09-26|p_raw=0.101604|p_cal=0.101604|ask=0.02|edge=0.081604|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Singapore|2026-09-27|p_raw=0.286486|p_cal=0.286486|ask=0.2|edge=0.086486|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Helsinki|2026-09-27|p_raw=0.098266|p_cal=0.098266|ask=0.02|edge=0.078266|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Lucknow|2026-09-26|p_raw=0.254054|p_cal=0.254054|ask=0.17|edge=0.084054|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Madrid|2026-09-26|p_raw=0.518717|p_cal=0.518717|ask=0.43|edge=0.088717|alpha=1.0|reason=v18_thresholds_pass
