POLYMARKET WEATHER EDGE ENGINE V1.8
SHADOW VALIDATION — NO ORDERS SENT
UTC: 2026-09-25T01:34:49.317872+00:00

V1.7 PAPER_BUY snapshot: 66
V1.8 PAPER_BUY_V18: 0
Observation-lock candidates: 0
Global calibration: {"independent_groups": 33, "intercept": 0.0, "ready": false, "reason": "insufficient_resolved_independent_groups", "rows": 33, "slope": 1.0}
Walk-forward calibration diagnostics: {"baseline_brier": null, "baseline_log_loss": null, "calibrated_brier": null, "calibrated_log_loss": null, "group_weighting": "equal_event_weight", "improved_brier": null, "improved_log_loss": null, "method": "point_in_time_by_resolution_availability", "scored_oos": 0}

GUARDS
min_entry_price=0.020
max_raw_edge=0.40
max_calibrated_edge=0.20
microprice_cutoff<0.02
settlement_source_guard=enabled

TOP V1.8 SHADOW SIGNALS
POSSIBLE_EDGE_V18|Kuala Lumpur|2026-09-25|p_raw=0.495146|p_cal=0.495146|ask=0.055|edge=0.440146|alpha=1.0|reason=raw_edge_too_large; calibrated_edge_too_large; family=INCOMPLETE
POSSIBLE_EDGE_V18|London|2026-09-26|p_raw=0.219251|p_cal=0.219251|ask=0.08|edge=0.139251|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Warsaw|2026-09-26|p_raw=0.224044|p_cal=0.224044|ask=0.09|edge=0.134044|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Tokyo|2026-09-26|p_raw=0.31677|p_cal=0.31677|ask=0.18|edge=0.13677|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Madrid|2026-09-26|p_raw=0.530864|p_cal=0.530864|ask=0.39|edge=0.140864|alpha=1.0|reason=family=INCOMPLETE
POSSIBLE_EDGE_V18|Lucknow|2026-09-25|p_raw=0.283422|p_cal=0.283422|ask=0.15|edge=0.133422|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Seoul (Incheon)|2026-09-26|p_raw=0.156757|p_cal=0.156757|ask=0.03|edge=0.126757|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Shanghai|2026-09-26|p_raw=0.145946|p_cal=0.145946|ask=0.02|edge=0.125946|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Ankara|2026-09-26|p_raw=0.275676|p_cal=0.275676|ask=0.15|edge=0.125676|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Shanghai|2026-09-26|p_raw=0.232432|p_cal=0.232432|ask=0.11|edge=0.122432|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|London|2026-09-25|p_raw=0.138889|p_cal=0.138889|ask=0.024|edge=0.114889|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Karachi|2026-09-25|p_raw=0.176471|p_cal=0.176471|ask=0.06|edge=0.116471|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Paris|2026-09-26|p_raw=0.254054|p_cal=0.254054|ask=0.14|edge=0.114054|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Tokyo|2026-09-26|p_raw=0.243243|p_cal=0.243243|ask=0.13|edge=0.113243|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Guangzhou|2026-09-25|p_raw=0.127072|p_cal=0.127072|ask=0.02|edge=0.107072|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Milan|2026-09-25|p_raw=0.308108|p_cal=0.308108|ask=0.2|edge=0.108108|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Tokyo|2026-09-25|p_raw=0.173184|p_cal=0.173184|ask=0.07|edge=0.103184|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Singapore|2026-09-25|p_raw=0.254438|p_cal=0.254438|ask=0.15|edge=0.104438|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Kuala Lumpur|2026-09-26|p_raw=0.232432|p_cal=0.232432|ask=0.13|edge=0.102432|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Lucknow|2026-09-26|p_raw=0.251337|p_cal=0.251337|ask=0.15|edge=0.101337|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Helsinki|2026-09-25|p_raw=0.144385|p_cal=0.144385|ask=0.05|edge=0.094385|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Karachi|2026-09-26|p_raw=0.112299|p_cal=0.112299|ask=0.02|edge=0.092299|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Helsinki|2026-09-26|p_raw=0.103825|p_cal=0.103825|ask=0.02|edge=0.083825|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Amsterdam|2026-09-26|p_raw=0.176471|p_cal=0.176471|ask=0.09|edge=0.086471|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Singapore|2026-09-26|p_raw=0.135135|p_cal=0.135135|ask=0.06|edge=0.075135|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Karachi|2026-09-26|p_raw=0.187166|p_cal=0.187166|ask=0.11|edge=0.077166|alpha=1.0|reason=v18_thresholds_pass
