POLYMARKET WEATHER EDGE ENGINE V1.8
SHADOW VALIDATION — NO ORDERS SENT
UTC: 2026-09-26T07:43:23.345501+00:00

V1.7 PAPER_BUY snapshot: 88
V1.8 PAPER_BUY_V18: 0
Observation-lock candidates: 0
Global calibration: {"independent_groups": 33, "intercept": 0.0, "ready": false, "reason": "insufficient_resolved_independent_groups", "rows": 33, "slope": 1.0}
Walk-forward calibration diagnostics: {"baseline_brier": null, "baseline_log_loss": null, "calibrated_brier": null, "calibrated_log_loss": null, "group_weighting": "equal_event_weight", "improved_brier": null, "improved_log_loss": null, "method": "point_in_time_by_resolution_availability", "scored_oos": 0}

GUARDS
min_entry_price=0.020
max_raw_edge=0.40
max_calibrated_edge=0.20
microprice_cutoff<0.02
settlement_source_guard=enabled

TOP V1.8 SHADOW SIGNALS
POSSIBLE_EDGE_V18|Lucknow|2026-09-27|p_raw=0.972222|p_cal=0.972222|ask=0.159|edge=0.813222|alpha=1.0|reason=raw_edge_too_large; calibrated_edge_too_large
POSSIBLE_EDGE_V18|Guangzhou|2026-09-27|p_raw=0.232432|p_cal=0.232432|ask=0.04|edge=0.192432|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Madrid|2026-09-27|p_raw=0.465241|p_cal=0.465241|ask=0.27|edge=0.195241|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Seoul (Incheon)|2026-09-27|p_raw=0.297297|p_cal=0.297297|ask=0.11|edge=0.187297|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Warsaw|2026-09-28|p_raw=0.368984|p_cal=0.368984|ask=0.18|edge=0.188984|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Madrid|2026-09-28|p_raw=0.459459|p_cal=0.459459|ask=0.27|edge=0.189459|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Beijing|2026-09-26|p_raw=0.260606|p_cal=0.260606|ask=0.08|edge=0.180606|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Kuala Lumpur|2026-09-28|p_raw=0.340541|p_cal=0.340541|ask=0.16|edge=0.180541|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|London|2026-09-28|p_raw=0.300613|p_cal=0.300613|ask=0.13|edge=0.170613|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Guangzhou|2026-09-27|p_raw=0.308108|p_cal=0.308108|ask=0.14|edge=0.168108|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Munich|2026-09-27|p_raw=0.264865|p_cal=0.264865|ask=0.1|edge=0.164865|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Paris|2026-09-28|p_raw=0.367232|p_cal=0.367232|ask=0.2|edge=0.167232|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Tokyo|2026-09-28|p_raw=0.2|p_cal=0.2|ask=0.04|edge=0.16|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Milan|2026-09-27|p_raw=0.308108|p_cal=0.308108|ask=0.15|edge=0.158108|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|London|2026-09-26|p_raw=0.219251|p_cal=0.219251|ask=0.07|edge=0.149251|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Amsterdam|2026-09-28|p_raw=0.297297|p_cal=0.297297|ask=0.15|edge=0.147297|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Tokyo|2026-09-27|p_raw=0.254237|p_cal=0.254237|ask=0.11|edge=0.144237|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Amsterdam|2026-09-27|p_raw=0.221622|p_cal=0.221622|ask=0.08|edge=0.141622|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Beijing|2026-09-27|p_raw=0.251337|p_cal=0.251337|ask=0.11|edge=0.141337|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Singapore|2026-09-27|p_raw=0.254054|p_cal=0.254054|ask=0.12|edge=0.134054|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Seoul (Incheon)|2026-09-27|p_raw=0.210811|p_cal=0.210811|ask=0.079|edge=0.131811|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Beijing|2026-09-28|p_raw=0.169811|p_cal=0.169811|ask=0.04|edge=0.129811|alpha=1.0|reason=family=INCOMPLETE
POSSIBLE_EDGE_V18|London|2026-09-27|p_raw=0.144385|p_cal=0.144385|ask=0.02|edge=0.124385|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Karachi|2026-09-28|p_raw=0.614973|p_cal=0.614973|ask=0.48|edge=0.134973|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Beijing|2026-09-28|p_raw=0.161111|p_cal=0.161111|ask=0.04|edge=0.121111|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Munich|2026-09-26|p_raw=0.139665|p_cal=0.139665|ask=0.02|edge=0.119665|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Wellington|2026-09-28|p_raw=0.243243|p_cal=0.243243|ask=0.12|edge=0.123243|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Karachi|2026-09-27|p_raw=0.13369|p_cal=0.13369|ask=0.02|edge=0.11369|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|London|2026-09-28|p_raw=0.15|p_cal=0.15|ask=0.04|edge=0.11|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Seoul (Incheon)|2026-09-28|p_raw=0.180328|p_cal=0.180328|ask=0.07|edge=0.110328|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Madrid|2026-09-26|p_raw=0.178378|p_cal=0.178378|ask=0.07|edge=0.108378|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|London|2026-09-28|p_raw=0.177914|p_cal=0.177914|ask=0.07|edge=0.107914|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Warsaw|2026-09-27|p_raw=0.124324|p_cal=0.124324|ask=0.02|edge=0.104324|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Shanghai|2026-09-28|p_raw=0.383784|p_cal=0.383784|ask=0.28|edge=0.103784|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Madrid|2026-09-28|p_raw=0.383784|p_cal=0.383784|ask=0.28|edge=0.103784|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|London|2026-09-26|p_raw=0.13369|p_cal=0.13369|ask=0.04|edge=0.09369|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Beijing|2026-09-27|p_raw=0.13369|p_cal=0.13369|ask=0.04|edge=0.09369|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Tokyo|2026-09-28|p_raw=0.268571|p_cal=0.268571|ask=0.17|edge=0.098571|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Warsaw|2026-09-26|p_raw=0.224044|p_cal=0.224044|ask=0.13|edge=0.094044|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Munich|2026-09-26|p_raw=0.150838|p_cal=0.150838|ask=0.06|edge=0.090838|alpha=1.0|reason=v18_thresholds_pass
